name,type,direction,description
a1_000,float,,Dimension 0 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_001,float,,Dimension 1 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_002,float,,Dimension 2 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_003,float,,Dimension 3 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_004,float,,Dimension 4 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_005,float,,Dimension 5 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_006,float,,Dimension 6 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_007,float,,Dimension 7 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_008,float,,Dimension 8 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_009,float,,Dimension 9 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_010,float,,Dimension 10 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_011,float,,Dimension 11 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_012,float,,Dimension 12 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_013,float,,Dimension 13 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_014,float,,Dimension 14 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_015,float,,Dimension 15 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_016,float,,Dimension 16 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_017,float,,Dimension 17 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_018,float,,Dimension 18 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_019,float,,Dimension 19 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_020,float,,Dimension 20 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_021,float,,Dimension 21 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_022,float,,Dimension 22 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_023,float,,Dimension 23 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_024,float,,Dimension 24 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_025,float,,Dimension 25 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_026,float,,Dimension 26 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_027,float,,Dimension 27 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_028,float,,Dimension 28 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_029,float,,Dimension 29 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_030,float,,Dimension 30 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_031,float,,Dimension 31 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_032,float,,Dimension 32 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_033,float,,Dimension 33 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_034,float,,Dimension 34 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_035,float,,Dimension 35 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_036,float,,Dimension 36 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_037,float,,Dimension 37 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_038,float,,Dimension 38 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_039,float,,Dimension 39 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_040,float,,Dimension 40 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_041,float,,Dimension 41 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_042,float,,Dimension 42 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_043,float,,Dimension 43 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_044,float,,Dimension 44 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_045,float,,Dimension 45 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_046,float,,Dimension 46 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_047,float,,Dimension 47 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_048,float,,Dimension 48 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_049,float,,Dimension 49 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_050,float,,Dimension 50 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_051,float,,Dimension 51 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_052,float,,Dimension 52 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_053,float,,Dimension 53 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_054,float,,Dimension 54 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_055,float,,Dimension 55 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_056,float,,Dimension 56 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_057,float,,Dimension 57 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_058,float,,Dimension 58 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_059,float,,Dimension 59 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_060,float,,Dimension 60 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_061,float,,Dimension 61 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_062,float,,Dimension 62 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_063,float,,Dimension 63 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_064,float,,Dimension 64 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_065,float,,Dimension 65 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_066,float,,Dimension 66 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_067,float,,Dimension 67 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_068,float,,Dimension 68 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_069,float,,Dimension 69 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_070,float,,Dimension 70 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_071,float,,Dimension 71 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_072,float,,Dimension 72 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_073,float,,Dimension 73 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_074,float,,Dimension 74 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_075,float,,Dimension 75 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_076,float,,Dimension 76 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_077,float,,Dimension 77 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_078,float,,Dimension 78 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_079,float,,Dimension 79 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_080,float,,Dimension 80 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_081,float,,Dimension 81 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_082,float,,Dimension 82 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_083,float,,Dimension 83 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_084,float,,Dimension 84 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_085,float,,Dimension 85 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_086,float,,Dimension 86 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_087,float,,Dimension 87 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_088,float,,Dimension 88 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_089,float,,Dimension 89 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_090,float,,Dimension 90 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_091,float,,Dimension 91 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_092,float,,Dimension 92 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_093,float,,Dimension 93 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_094,float,,Dimension 94 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_095,float,,Dimension 95 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_096,float,,Dimension 96 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_097,float,,Dimension 97 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_098,float,,Dimension 98 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_099,float,,Dimension 99 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_100,float,,Dimension 100 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_101,float,,Dimension 101 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_102,float,,Dimension 102 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_103,float,,Dimension 103 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_104,float,,Dimension 104 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_105,float,,Dimension 105 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_106,float,,Dimension 106 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_107,float,,Dimension 107 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_108,float,,Dimension 108 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_109,float,,Dimension 109 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_110,float,,Dimension 110 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_111,float,,Dimension 111 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_112,float,,Dimension 112 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_113,float,,Dimension 113 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_114,float,,Dimension 114 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_115,float,,Dimension 115 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_116,float,,Dimension 116 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_117,float,,Dimension 117 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_118,float,,Dimension 118 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_119,float,,Dimension 119 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_120,float,,Dimension 120 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_121,float,,Dimension 121 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_122,float,,Dimension 122 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_123,float,,Dimension 123 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_124,float,,Dimension 124 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_125,float,,Dimension 125 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_126,float,,Dimension 126 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
a1_127,float,,Dimension 127 for Signaturizer3D dataset chemistry (A) 2D chemistry (A1)
